Word	Frequency
别驾	1
脚	1
堤曲	1
湖湾	1
风寒	1
熏炉	1
簇定	1
减欢	1
落时	1
恼得	1
开炉	1
贪伴	1
只因	1
莫惊	1
酒多春	1
玉腴	1
蔬嫩	1
青缕	1
脸丹	1
爽气	1
照客	1
偷闲	1
不动	1
风梧	1
莫谈	1
麈	1
酒方	1
举	1
别梦溪堂	1
红缬	1
面点	1
扶困	1
堆盘	1
催人街	1
已禁	1
酒阑花	1
解三	1
轻绡	1
润拂炉	1
不温	1
求	1
发愿	1
山鸟	1
呼茶	1
困后	1
求神	1
休赖酒	1
粘	1
缫	1
对花频	1
回春	1
嫌杯	1
携酒阵	1
净	1
花态	1
足时	1
渴思回	1
海为	1
江作	1
盎然	1
酒凝深	1
歌运长	1
狂风骤雨	1
知逢	1
翠岚	1
光收	1
青帘迷	1
铄金	1
柳边	1
可堪	1
佳致	1
桨	1
疏雨	1
简无事	1
政平讼	1
山下	1
香缕霭	1
不省	1
索	1
困处	1
酣花	1
可奈酒	1
篆易销	1
闲香	1
欺人易	1
诗魂	1
爽彻	1
招回	1
低处	1
江烟	1
人头	1
初削	1
雕盘	1
琼稣	1
正酒面	1
问天	1
意中人	1
酒阑清	1
直饶	1
好人	1
花好	1
更春好	1
凭画	1
断魂	1
漏声	1
银缸	1
梢	1
闻道钧	1
盎盎暖香	1
肸	1
风马	1
云车	1
娇红	1
酒添	1
清芬	1
日助	1
摇兀吟	1
戴花持	1
过火	1
饮频	1
筹促	1
不压芳	1
朝暮	1
人归南	1
檥	1
土牛	1
似木人	1
欢乐	1
酒阑欢	1
歌共酒	1
引连	1
身醒	1
斜春老	1
易失	1
百岁	1
寿昌宫	1
蚃	1
来歆	1
桂酒椒浆	1
女进	1
香注	1
栏堂	1
只遣愁	1
圣诗	1
风雪	1
却忆	1
海誓	1
长坚	1
已共	1
君不见	1
酒称	1
男	1
长共月	1
诵声	1
自家	1
唐	1
虞	1
泗	1
参洙	1
讲论	1
推去	1
况樽中	1
今老	1
东阁	1
凭高念	1
稚子	1
狂歌醉舞	1
楼晚	1
动画	1
工夫	1
面衬	1
红玉困	1
捍拨声	1
古台	1
君约	1
听君	1
心缕	1
蒲塘	1
引杯	1
弄酒	1
瘦颊	1
泥香	1
江口	1
缓理	1
波泛	1
收尽	1
抬贴	1
魂消	1
停杯	1
为寿莫	1
嘉肴	1
变作	1
笥	1
萧滩	1
独对	1
荏苒	1
宫黄	1
来伴	1
金尊酒	1
闲字	1
听得	1
落梅村	1
风转	1
烟横	1
饮先	1
对君歌	1
杜鹃	1
昔日	1
暗想	1
舞态	1
睡里	1
闲文	1
闲行	1
半生	1
闲坐	1
双双	1
看舞袖	1
西	1
困偎	1
重浮	1
融融	1
香汗	1
频倾芳	1
喜色	1
空床	1
芳尊强	1
春动	1
愁满	1
绵	1
两联	1
梦阑时	1
曲江	1
花小未禁	1
公方	1
结客	1
蒙头	1
相聚	1
金貂贳酒	1
药笼	1
长恨	1
凭陵	1
锦屏	1
握	1
醉蒙鸿	1
三盏	1
叠里	1
正怕	1
君须	1
重挽史	1
离声	1
罢且	1
五云字	1
唤呜瑟	1
重进	1
鹤	1
梦后	1
仙凡	1
知翁止	1
重教	1
莲社	1
南陌	1
解释	1
诗酒部	1
水云	1
关外	1
看封	1
逍遥自在	1
幽愤	1
琼姬	1
瓶身	1
井	1
鸱夷载	1
知否	1
唤近	1
人沽	1
不然	1
太夫人	1
重拜	1
晚日青	1
香暖处	1
伴懒	1
驾驭	1
无势	1
可能	1
弄溪	1
有笔	1
忘杯	1
玉阶不信	1
酒污	1
莫教诗	1
酒群	1
无事过	1
山水	1
只消	1
别有人间	1
疗花治	1
痛	1
清颍	1
频空	1
坐客	1
短辕	1
攀得	1
花队	1
满衣	1
一夏	1
歌中	1
朱弦曲怨	1
凉生翠盖	1
天香夜	1
风斜	1
愁春尽	1
细数	1
独醒	1
拥龙楼	1
珮	1
寒记	1
天帝	1
南苑	1
少日春怀	1
高锁	1
泪满	1
赏心乐事	1
春雪	1
裁	1
软语	1
试倚	1
酒美重	1
肥堪	1
别浦鱼	1
如春	1
唤得	1
郎情	1
停觞	1
闲傍松边	1
春如病	1
漆	1
方瞳	1
这里	1
泥酒	1
怯流	1
对别	1
夜裁	1
秋吸露	1
锦浪	1
心惊	1
纨扇	1
吹玉笛	1
剩须	1
归帆	1
想当年	1
方是	1
酒良佳	1
抬娇面	1
来小住	1
须悦	1
茂兰	1
臭味	1
公	1
其间	1
虱	1
北斗	1
援	1
剩费	1
大槐宫	1
多种	1
敛	1
更著	1
可无酒	1
天下事	1
带湖	1
朝来漉酒	1
绿蚁	1
姮	1
香佳	1
蕙	1
再起	1
纤鳞	1
消忧	1
待学	1
翻经	1
甚刚	1
传情	1
曲里	1
灯半灭	1
不起	1
高呼	1
宜	1
双眉长	1
无个	1
饱经	1
重斟别	1
同斟喜	1
自移家	1
樟木	1
相似	1
万象	1
去岁	1
路窄	1
饮满	1
人须	1
达	1
云何	1
诗难	1
不作	1
要君	1
我长	1
酒寒	1
隔墙	1
老依	1
已恨	1
贺喜	1
柑荐	1
未办	1
事业	1
弓刀	1
莫说	1
常浅	1
难留	1
重沽	1
想见	1
云洞	1
岐亭	1
一百岁	1
难致	1
韭堆	1
过溪来	1
何哉	1
君诗	1
乞骸	1
罢侯	1
杯汝知乎	1
长短	1
问何	1
旧时	1
搔首	1
纵无酒	1
鸬鹚	1
传青	1
管酒	1
甘止	1
天将	1
杯盘	1
病怯	1
新浮	1
朝酣酒	1
犹湿	1
夜染衣	1
减些	1
较	1
多子	1
投老	1
偏香	1
情近	1
病绕	1
丝竹	1
闲人	1
数过	1
独立	1
宁嫌	1
华皓	1
攀赏	1
今有	1
焦时	1
婆饼	1
已多时	1
舞裙歌扇	1
一自	1
香时	1
枨	1
楼高	1
蒲	1
霏	1
一自醉	1
花成	1
为期	1
彼此	1
触绪	1
愁霖	1
不论	1
灯昏	1
湿	1
一醉任	1
踌躇	1
送公别	1
貔貅	1
歌吹拥	1
钱数	1
花畔	1
算应	1
醉醉	1
带露	1
社	1
弱质	1
子细	1
相尔	1
重享	1
相觅	1
暂歇	1
千片	1
蜂忙	1
蝶乱	1
低云	1
请寿安期	1
北海	1
注金	1
转影	1
油幢	1
油	1
问岁	1
巢莲龟	1
四老	1
中招	1
趁霞	1
叶	1
浮重	1
长长	1
满金尊	1
东海	1
人语	1
缥酒	1
欺尊酒	1
梅影	1
香传	1
堂	1
色映	1
羁束	1
朝来	1
世代	1
人去	1
还解	1
书帙散	1
会面	1
茶珍	1
尽一欢	1
临清	1
碧琉璃	1
波净	1
凿	1
酒摇金	1
衔	1
髯	1
坐有	1
雁	1
无路	1
牵云	1
君西望	1
难同	1
难销	1
因愁	1
诗为	1
醉脸	1
荑	1
慵作	1
文君病	1
危弦要	1
竟	1
劝酬	1
君莫阻	1
小凤盘	1
人言	1
未久	1
历	1
计重	1
寿君芳	1
流霞举	1
凄清	1
叶叶	1
凝香缕	1
花飞酒	1
镜雪	1
索笑	1
人颂椒盘	1
浮柏叶	1
颁金凤	1
贴绘	1
斗新狂	1
看门	1
认荀	1
投分	1
畸人	1
能惜	1
涨芳	1
幽会	1
小轩	1
邀翁	1
争举	1
看霞	1
满斟芳	1
滑泻	1
清清	1
带春归	1
长使	1
茅柴	1
钓得	1
莫厌	1
送春春	1
泪向愁	1
常恨	1
万钉宝	1
凌烟	1
功画	1
犹胜	1
转头	1
直教	1
江干	1
记竹里	1
风萦	1
酒共成	1
怅	1
随步	1
垂空	1
星斗	1
寒壁	1
相顾	1
有无	1
佳丽	1
满座	1
笑谈	1
天全	1
霜清	1
螃蟹	1
一轮	1
屩	1
鸡唱	1
花雨	1
点衣	1
柳风	1
入扇	1
天北	1
初发	1
取酒偿	1
短辔轻	1
松间	1
晓挂	1
废圃	1
芒	1
一弄	1
随处	1
寒蔬	1
后期	1
无踪	1
梗	1
念飞蓬	1
楼阁	1
五云	1
遇花吟	1
红鳞荐	1
青莎卧	1
挑翠羽	1
酒烂	1
挥毫	1
堕帘钩	1
君一醉	1
盟长	1
花未落	1
文字	1
谈	1
教尘落	1
伸眉	1
择地	1
逢场作戏	1
船上	1
催人	1
看雪酒	1
安逸	1
无痕迹	1
病休	1
暗尘飞	1
梦到	1
尽三	1
南望	1
酒酣同	1
吐	1
秋宵山	1
相吓	1
酒逢花	1
东方	1
泪泉	1
清光满	1
讲	1
治	1
河影	1
乍凉人	1
摇酒面	1
封酒	1
菊美橙香	1
香嫩	1
樱珠	1
困路长	1
日高人	1
须倩酒	1
尊浮	1
便傍酒	1
歌暖	1
渴漫思	1
解鞍宿	1
药囊	1
未著	1
深寒	1
徐邈	1
频加	1
中药味	1
鼎	1
难减	1
吸流霞	1
卖剑买牛	1
何求	1
自然	1
巫山	1
纵酒	1
寻芳路	1
销遣	1
仙娥	1
不来梅	1
念酒伴	1
污	1
陶潜	1
群红	1
秋意	1
细步	1
挑青	1
乍过	1
天际	1
暂指	1
征辔	1
潜消	1
霜风冽	1
团青	1
仍宿	1
怯新寒	1
犹眠	1
讴须	1
消暑	1
凉亭	1
窨	1
犹喜	1
举觞	1
收取	1
红绡	1
丰肌	1
自芳	1
宝筝	1
颠狂	1
陡	1
停欲久	1
唤眉开	1
开眉唤	1
笑享	1
欲整	1
冷对	1
望凤楼	1
含情	1
留迹	1
一扫	1
睡魔	1
方苏	1
铅华	1
酒欲醒	1
酒红应	1
催耕	1
布谷	1
觉罗	1
堵	1
衣暖	1
荆襄	1
相禁	1
肠儿	1
木	1
碗	1
庐仝	1
红映	1
轻卷	1
翠纱	1
冲和气	1
恩意	1
惜	1
帝幄	1
天临	1
金翠	1
恩满六宫	1
香烟	1
腾红	1
酒瑶	1
斟芳	1
龙香绕	1
夜宴	1
导引	1
篽	1
采华芝	1
定山	1
抱琴	1
多闲	1
师友	1
二月	1
娇目	1
解回	1
密传意	1
低唱	1
斑	1
吴霜点	1
兼勤	1
慈闱	1
微透	1
仙姿	1
留君住	1
初觉	1
惊梦	1
感秋蓬	1
最是	1
晚妆	1
伫	1
与持	1
旗	1
知不摇征	1
欲眠思	1
绿窗	1
面香	1
燕适	1
春如梦	1
赏红翠	1
独归时	1
饮千	1
露冷	1
支	1
兹辰	1
慈爱	1
三宫	1
愿千龄遐算	1
衣共上	1
褘	1
敢借	1
久留	1
留久	1
珍珠	1
应恨	1
留得	1
留春尽	1
常病	1
欲助	1
点燕脂	1
开口笑	1
信缘	1
喜欢	1
云子	1
钞	1
羡君	1
酒中身	1
教人守	1
笛里	1
如鹄举	1
藜	1
倾绿酒	1
不空	1
寒乡怜	1
鸱	1
舍烟	1
鱼蟹	1
蹲	1
先具	1
钓船	1
玉郎	1
祝金	1
聊复	1
辨清	1
花神	1
酒韵渐	1
人侧	1
频劝	1
柳绿花红	1
醉弦管	1
渐密	1
正当	1
前歌	1
漏初	1
梦绕	1
相寻	1
多胜事	1
醉中	1
溪山	1
吴越	1
离绪伤	1
无素	1
月落乌啼	1
日路	1
慷慨悲歌	1
酒艳晨妆	1
相携	1
坐来	1
蓬莱阁	1
还愁	1
先发	1
城早	1
雍	1
回辞	1
香蒲	1
酒莲	1
伊索	1
千锺芳	1
妙曲	1
美景	1
对兹	1
怎报	1
此恩	1
生霞	1
逗	1
拈起	1
香暖	1
蛛丝	1
却忆凤屏	1
重翠	1
这一	1
愿岁	1
凤笙	1
休止	1
颗	1
樱桃	1
浅破	1
频为	1
美人	1
雪中	1
有盈尊	1
君莫诉	1
罢帝	1
野老	1
中春	1
空赋	1
词新	1
著便	1
惯分	1
醉人	1
无后	1
秫来	1
若须	1
欲眠	1
客至	1
为宾侣	1
山肴	1
合	1
为家	1
开解	1
怎休	1
花丛	1
问无酒	1
甘醇	1
功成	1
开新宴	1
旧须	1
天巧	1
竞分	1
拜舞	1
催归觐	1
剩宴	1
休诉	1
带绿枨	1
身心	1
鸡豚	1
相劝	1
数遍	1
东坡	1
渡船	1
醉歌	1
谢家	1
时君	1
物	1
须君	1
疏枝来	1
问青天	1
招招	1
颁菊正	1
乳酒	1
黄河	1
恐异	1
情韵	1
留春	1
设	1
须臾	1
雷隐	1
鼎沸	1
香凝瑞彩	1
弱	1
有国艳带	1
团	1
栾尊酒	1
此游须	1
传神	1
舟发	1
散仙	1
如山	1
如海寿	1
消寒力	1
晓霜	1
鸳瓦	1
方深	1
情如	1
俱胜	1
易消	1
欢意	1
易改	1
毫端	1
已转	1
昨来	1
带春	1
琼梢	1
镇梦绕	1
香尘灭	1
政俱成	1
循良守	1
绝胜酌	1
来尔	1
傥	1
涩	1
许	1
天香染袂	1
心动	1
兰条荐	1
草堂	1
迷诗	1
遥指	1
我吟赏	1
隐床	1
一瓣	1
最后	1
留春春莫去	1
更潮	1
云间	1
紫玉箫	1
韵致	1
菖花	1
横剑志平	1
盈芳	1
馥郁	1
醉玉谈群	1
尚清	1
瑶窗	1
凝夕	1
仙娥许	1
良愿	1
副	1
沈醉酬	1
藕	1
酒魂	1
李白	1
戎	1
昏田务	1
候酒	1
结局	1
禅林	1
寻医	1
不必	1
春眠	1
岸柳烟迷	1
常愁	1
酣畅	1
歌咏	1
舷	1
清欢	1
客同	1
霄汉	1
天阔	1
凌	1
客少	1
发清吟	1
明多	1
云妨	1
何用	1
寓意	1
池	1
清梦觉	1
春草	1
公山	1
秫酒	1
一春	1
浩然	1
轩盖	1
歌路	1
破闷	1
酒隐	1
刘伶墓	1
判醉	1
茧纸	1
邻曲常持	1
不化衣	1
苹	1
江边	1
脍堆	1
独去	1
一一	1
载酒行	1
酒热	1
市楼	1
风软	1
帽檐	1
烟外	1
怎当愁	1
酒薄	1
旧话	1
京都	1
纵遇	1
消声	1
人尽怪	1
京华	1
深人意	1
强将	1
烛影摇红	1
官家	1
那肯	1
不识会	1
万千	1
别泪	1
尚少	1
虽满	1
千萼	1
万葩	1
蜀	1
醉京花	1
中曾	1
劝得	1
蟾兔	1
愁眉	1
槁项	1
酒满胜	1
碧帘坊	1
相思病	1
鱼堪	1
船况	1
落托	1
饶	1
仙杏	1
海上	1
觥筹	1
水阶月	1
低亚	1
小雨	1
拆	1
上尊	1
芡	1
菱	1
卖鱼	1
尽胜流	1
身闲频	1
天颜	1
蛮江上	1
八表	1
丹荔	1
晚香	1
传天语	1
押	1
天有	1
呼卢锦瑟	1
黄贴	1
竹洲	1
微中酒	1
颓然	1
花下石	1
社中人	1
呼唤	1
逡巡	1
全疏	1
虚过	1
神游	1
黄封	1
坐近	1
采菱	1
寒泥	1
天远	1
寻梅共约	1
百炬吹烟	1
椽	1
竹间	1
床	1
寻花	1
哀怨	1
竹枝	1
扶疏	1
悠哉	1
此兴	1
悲歌击筑	1
云散	1
清露	1
萍	1
一身	1
津南	1
春盘	1
酒垆前	1
官驿外	1
妓衣红	1
几点	1
渐近	1
城门	1
如花	1
鮓	1
新破	1
床儿	1
拟向	1
管上	1
无功	1
多味	1
忘百中	1
强起	1
问为	1
如过	1
减动	1
逼人	1
胸胆尚	1
声断	1
开张	1
酒玉虹	1
灯光	1
归到	1
左海	1
酒尽花	1
如束	1
沈腰	1
花暗	1
酒舫	1
石鱼	1
寒月	1
为君欢	1
无物	1
不空田	1
看连林	1
百亩	1
渺渺	1
触	1
病思去	1
渔舟	1
怜予	1
肌红玉	1
小桃	1
献金	1
鼎药	1
凤鸾	1
固大椿年	1
谁论	1
漫山	1
觉翠鬟	1
慵微	1
钓矶	1
输	1
春饶	1
清光意	1
蟾明	1
如妒	1
秋云	1
讥酒	1
潦水似	1
若待	1
趁春狂	1
门陋	1
客胜	1
思冰	1
君来	1
潘令	1
白头	1
烧烛	1
嘉	1
酒晕消	1
君不去	1
身闲	1
浓香	1
年京国	1
西流	1
河汉	1
泪湿花	1
放旷	1
闲聊	1
张灯	1
拨雪	1
诗俊	1
仙人	1
适意	1
挥翰	1
彩笺	1
随金勒	1
口体	1
飧	1
寄取	1
不关	1
非病	1
累	1
坐间	1
寻酒伴	1
天女散花	1
种玉	1
欢长	1
春味足	1
棋神	1
棋局	1
亭榭	1
酒斟时	1
光风霁月	1
共愿	1
头白	1
一秋酒	1
花黄	1
一岁	1
心易定	1
须满	1
犹胜心	1
惭香德	1
一张	1
斑衣翠袖	1
一溪云	1
甘	1
蜚鸟	1
落霞	1
花白	1
狂态	1
新橘	1
杂以	1
来后	1
忆得	1
止	1
温琼雪	1
逢春如酒	1
数翦	1
闲心	1
开病	1
经年	1
梦想	1
物态	1
寄愁	1
无地	1
光寒	1
窗户	1
烟际	1
微晕	1
斜入	1
木樨	1
微过	1
沁瑶	1
肌	1
惟嫌	1
作客	1
插华貂	1
蹋	1
谭妍	1
花韵	1
秋雨	1
散芳	1
泪眼	1
风湿	1
飞盖	1
豪客	1
酒来	1
更莫问	1
闭云房	1
窗纱	1
心已	1
始此	1
料峭	1
前一笑	1
愁何	1
溢	1
露下	1
重门闭	1
趁潮	1
清阴	1
剩剩	1
宦海	1
睡眼	1
迷花恼	1
岁月如流	1
翻鸦	1
寒日	1
横雁	1
霜空	1
不动天	1
万柳	1
侵鬓	1
散尽霜	1
尘扑帽	1
英落	1
花尽酒	1
如露	1
晚晴	1
狎	1
欢应	1
此夕	1
分霞	1
兽	1
衣	1
淅沥	1
酒舍	1
衡茅	1
渔村	1
映筱	1
摧残	1
酒限	1
仙友	1
侵廊	1
尊盈酒	1
住情	1
关河	1
倦客	1
大人	1
咨	1
半滴	1
犹狂	1
矜酒	1
已过	1
尽倒琼	1
骑鲸	1
磊	1
阑春到	1
飕飕	1
歌为	1
歌能	1
因病	1
酒半消	1
残霞	1
脸上	1
离离	1
圆钿	1
满院	1
黄英映	1
酒定	1
重暖瑶	1
作梅	1
冲	1
期赐杖	1
庆垂弧	1
麾灯	1
还困	1
蛩	1
闲花阵	1
苦酒	1
仙材	1
郢	1
钓松	1
浇春	1
游客	1
寿南山	1
